[0.083s] Invoking command in '/home/kanye/Documents/visionaid/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanye/Documents/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/kanye/Documents/visionaid/isaac_ros_ws/install/vlm_scene_understanding:/home/kanye/Documents/visionaid/isaac_ros_ws/install/traffic_crossing_assistant:/home/kanye/Documents/visionaid/isaac_ros_ws/install/scene_description_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_common_py:/home/kanye/Documents/visionaid/isaac_ros_ws/install/gps_navigation_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/camera_bridge:/home/kanye/Documents/visionaid/isaac_ros_ws/install/assistive_navigation_core:/opt/ros/humble /usr/bin/cmake --build /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description -- -j28 -l28
[1.221s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.222s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.222s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.222s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.222s] -- Added test 'lint_cmake' to check CMake code style
[1.222s] -- Added test 'xmllint' to check XML markup files
[1.222s] -- Configuring done
[1.829s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq
[1.829s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_coarse.stl
[1.831s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_coarse.stl
[1.841s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_finger_fine.stl
[1.841s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_fine.stl
[1.841s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_fine.stl
[1.841s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_fine.stl
[1.841s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/inner_knuckle_coarse.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_knuckle_fine.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/outer_finger_coarse.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/robotiq/robotiq_85_base_link_coarse.stl
[1.842s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5
[1.842s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/base.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/forearm.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/upperarm.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/shoulder.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist1.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist3.dae
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist2.dae
[1.842s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/forearm.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist3.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/base.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist1.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/wrist2.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/shoulder.stl
[1.842s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/collision/upperarm.stl
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_85_description
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_85_description
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.sh
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.dsv
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.sh
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.dsv
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.bash
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.sh
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.zsh
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.dsv
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.dsv
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ament_index/resource_index/packages/ur5_robotiq_85_description
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig.cmake
[1.843s] -- Up-to-date: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig-version.cmake
[1.843s] -- Installing: /home/kanye/Documents/visionaid/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.xml
[1.922s] Invoked command in '/home/kanye/Documents/visionaid/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanye/Documents/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/kanye/Documents/visionaid/isaac_ros_ws/install/vlm_scene_understanding:/home/kanye/Documents/visionaid/isaac_ros_ws/install/traffic_crossing_assistant:/home/kanye/Documents/visionaid/isaac_ros_ws/install/scene_description_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/kanye/Documents/visionaid/isaac_ros_ws/install/isaac_common_py:/home/kanye/Documents/visionaid/isaac_ros_ws/install/gps_navigation_system:/home/kanye/Documents/visionaid/isaac_ros_ws/install/camera_bridge:/home/kanye/Documents/visionaid/isaac_ros_ws/install/assistive_navigation_core:/opt/ros/humble /usr/bin/cmake --install /home/kanye/Documents/visionaid/build/ur5_robotiq_85_description
