[0.010s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam -- -j28 -l28
[0.058s] [35m[1mConsolidate compiler generated dependencies of target visual_slam_node[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.059s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.070s] [ 11%] Built target generate_version_info_target_isaac_ros_visual_slam
[0.070s] [ 11%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/landmarks_vis_helper.cpp.o[0m
[0.070s] [ 16%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/localizer_vis_helper.cpp.o[0m
[0.070s] [ 22%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/visual_slam_node.cpp.o[0m
[0.070s] [ 33%] Built target gtest_main
[0.071s] [ 38%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/visual_slam_impl.cpp.o[0m
[0.071s] [ 44%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/cuvslam_ros_conversion.cpp.o[0m
[0.072s] [ 55%] Built target gtest
[0.072s] [ 61%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/posegraph_vis_helper.cpp.o[0m
[0.072s] [ 66%] [32mBuilding CXX object CMakeFiles/visual_slam_node.dir/src/impl/viz_helper.cpp.o[0m
[0.090s] [ 72%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam_test_message_stream_sequencer.dir/test/test_message_stream_sequencer.cpp.o[0m
[1.397s] [ 77%] [32m[1mLinking CXX executable isaac_ros_visual_slam_test_message_stream_sequencer[0m
[1.470s] [ 77%] Built target isaac_ros_visual_slam_test_message_stream_sequencer
[28.459s] [ 83%] [32m[1mLinking CXX shared library libvisual_slam_node.so[0m
[28.887s] [ 88%] Built target visual_slam_node
[28.908s] [ 94%] [32mBuilding CXX object CMakeFiles/isaac_ros_visual_slam.dir/src/visual_slam_main.cpp.o[0m
[34.879s] [100%] [32m[1mLinking CXX executable isaac_ros_visual_slam[0m
[35.152s] [100%] Built target isaac_ros_visual_slam
[35.162s] Invoked command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam' returned '0': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam -- -j28 -l28
[35.164s] Invoking command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam
[35.172s] -- Install configuration: "Release"
[35.172s] -- Execute custom install script
[35.335s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/isaac_sim.cfg.rviz
[35.342s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/realsense.cfg.rviz
[35.348s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/vslam_keepall.cfg.rviz
[35.354s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/rviz/zed.cfg.rviz
[35.360s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/package_run_dependencies/isaac_ros_visual_slam
[35.367s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/parent_prefix_path/isaac_ros_visual_slam
[35.372s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.sh
[35.377s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.dsv
[35.383s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.sh
[35.387s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.dsv
[35.394s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.bash
[35.399s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.sh
[35.406s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.zsh
[35.411s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.dsv
[35.417s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.dsv
[35.423s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/packages/isaac_ros_visual_slam
[35.428s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/ament_index/resource_index/rclcpp_components/isaac_ros_visual_slam
[35.435s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_dependencies-extras.cmake
[35.442s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_include_directories-extras.cmake
[35.449s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_libraries-extras.cmake
[35.455s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig.cmake
[35.461s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig-version.cmake
[35.467s] -- Symlinking: /home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.xml
[35.474s] Invoked command in '/home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam' returned '0': AMENT_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kanye/Documents/visionaid/isaac_ws/install/isaac_ros_visual_slam_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kanye/Documents/visionaid/isaac_ws/build/isaac_ros_visual_slam
